
> @dropshiping2bizbize/api@0.0.0 dev C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize\apps\api
> node ./scripts/ensure-local-d1.mjs && wrangler dev --port 8788


 ⛅️ wrangler 4.75.0 (update available 4.85.0)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (67ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (12ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (20ms)
[wrangler:info] GET /owners/berke/products 200 OK (63ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (81ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (127ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (137ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (68ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (83ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (70ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (68ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (123ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (134ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (62ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (77ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (71ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (24ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (129ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (139ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (125ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (136ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (63ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (57ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (68ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (15ms)
[wrangler:info] GET /owners/berke/products 200 OK (49ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (20ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (20ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (59ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (69ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (67ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (71ms)
[wrangler:info] GET /owners/berke/products 200 OK (72ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (59ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (72ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (14ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (20ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (64ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (70ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (67ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (57ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (69ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (89ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (61ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (11ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (67ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (60ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (12ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (13ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (22ms)
[wrangler:info] GET /owners/berke/products 200 OK (66ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (77ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (66ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
